id,subject,chapter,topic,year,title,question_pdf,question_page,question_end_page,answer_pdf,answer_page,answer_end_page,syllabus_pdf,syllabus_page,syllabus_end_page,order,source
9618/s21_11_1a,9618 - Paper 1,1. Information Technology,1.2 Multimedia,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,2,2,9618/s21/9618_s21_ms_11.pdf,3,3,9618/9618_y26_sy.pdf,15,15,,Past Paper
9618/s21_11_1b,9618 - Paper 1,1. Information Technology,1.3 Compression,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,2,2,9618/s21/9618_s21_ms_11.pdf,3,3,9618/9618_y26_sy.pdf,15,15,,Past Paper
9618/s21_11_1c,9618 - Paper 1,1. Information Technology,1.1 Data Representation,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,3,3,9618/s21/9618_s21_ms_11.pdf,3,3,9618/9618_y26_sy.pdf,14,14,,Past Paper
9618/s21_11_1d,9618 - Paper 1,7. Ethics and Ownership,7.1 Ethics and Ownership,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,4,4,9618/s21/9618_s21_ms_11.pdf,4,4,9618/9618_y26_sy.pdf,25,25,,Past Paper
9618/s21_11_2,9618 - Paper 1,5. System Software,5.1 Operating System,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,5,5,9618/s21/9618_s21_ms_11.pdf,4,4,9618/9618_y26_sy.pdf,23,23,,Past Paper
9618/s21_11_3a,9618 - Paper 1,4. Processor Fundamentals,4.1 CPU Architecture,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,6,6,9618/s21/9618_s21_ms_11.pdf,5,5,9618/9618_y26_sy.pdf,19,19,,Past Paper
9618/s21_11_3b,9618 - Paper 1,4. Processor Fundamentals,4.2 Assembly Language,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,7,9,9618/s21/9618_s21_ms_11.pdf,5,5,9618/9618_y26_sy.pdf,20,21,,Past Paper
9618/s21_11_3c,9618 - Paper 1,4. Processor Fundamentals,4.3 Bit Manipulation,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,10,10,9618/s21/9618_s21_ms_11.pdf,6,6,9618/9618_y26_sy.pdf,22,22,,Past Paper
9618/s21_11_4,9618 - Paper 1,2. Communication,2.1 Networks,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,11,12,9618/s21/9618_s21_ms_11.pdf,6,7,9618/9618_y26_sy.pdf,16,17,,Past Paper
9618/s21_11_5,9618 - Paper 1,3. Hardware,3.1 Computer Components,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,13,13,9618/s21/9618_s21_ms_11.pdf,8,8,9618/9618_y26_sy.pdf,17,17,,Past Paper
9618/s21_11_6,9618 - Paper 1,6. Security and Integrity,6.1 Data Security,May/June 2021,,9618/s21/9618_s21_qp_11.pdf,14,14,9618/s21/9618_s21_ms_11.pdf,8,8,9618/9618_y26_sy.pdf,24,24,,Past Paper
